Log file open, 02/04/23 01:57:30
[2023.02.04-00.26.08:838][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 1 308,017
[2023.02.04-00.26.08:838][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 12 258,35
[2023.02.04-00.26.08:847][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 3 229,46
[2023.02.04-00.26.08:847][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 12 268,102
[2023.02.04-00.26.08:847][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 14 610,847
[2023.02.04-00.26.08:847][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 561,607
[2023.02.04-00.26.08:858][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 2 972,111
[2023.02.04-00.26.08:867][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 1 290,886
[2023.02.04-00.26.08:868][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 12 242,951
[2023.02.04-00.26.08:876][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 3 239,121
[2023.02.04-00.26.08:877][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 12 252,668
[2023.02.04-00.26.08:877][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 14 595,762
[2023.02.04-00.26.08:877][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 578,671
[2023.02.04-00.26.08:886][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 2 985,146
[2023.02.04-00.26.08:896][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 1 274,534
[2023.02.04-00.26.08:896][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 12 228,273
[2023.02.04-00.26.08:906][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 3 248,525
[2023.02.04-00.26.08:906][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 12 237,722
[2023.02.04-00.26.08:906][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 14 581,146
[2023.02.04-00.26.08:906][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 595,232
[2023.02.04-00.26.08:915][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 2 998,425
[2023.02.04-00.26.08:925][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 1 257,823
[2023.02.04-00.26.08:925][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 12 213,232
[2023.02.04-00.26.08:933][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 3 258,132
[2023.02.04-00.26.08:934][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 12 222,928
[2023.02.04-00.26.08:934][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 14 566,753
[2023.02.04-00.26.08:934][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 611,717
[2023.02.04-00.26.08:942][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 3 011,312
[2023.02.04-00.26.08:951][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 12 199,13
[2023.02.04-00.26.08:961][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 3 267,939
[2023.02.04-00.26.08:961][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 628,116
[2023.02.04-00.26.08:961][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 12 208,29
[2023.02.04-00.26.08:961][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 14 552,589
[2023.02.04-00.26.08:970][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 3 024,657
[2023.02.04-00.26.08:979][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 12 184,235
[2023.02.04-00.26.08:989][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 3 277,959
[2023.02.04-00.26.08:989][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 644,548
[2023.02.04-00.26.08:989][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 12 193,681
[2023.02.04-00.26.08:989][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 14 538,507
[2023.02.04-00.26.08:998][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 3 037,935
[2023.02.04-00.26.09:008][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 12 167,006
[2023.02.04-00.26.09:018][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 3 288,252
[2023.02.04-00.26.09:018][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 661,499
[2023.02.04-00.26.09:018][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 12 173,476
[2023.02.04-00.26.09:018][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 14 519,085
[2023.02.04-00.26.09:026][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 3 051,908
[2023.02.04-00.26.09:038][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 12 142,742
[2023.02.04-00.26.09:049][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 3 299,791
[2023.02.04-00.26.09:049][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 680,744
[2023.02.04-00.26.09:049][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 12 148,726
[2023.02.04-00.26.09:049][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 14 495,304
[2023.02.04-00.26.09:059][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 3 067,321
[2023.02.04-00.26.09:069][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 12 117,824
[2023.02.04-00.26.09:078][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 3 311,211
[2023.02.04-00.26.09:078][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 699,878
[2023.02.04-00.26.09:078][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 12 124,958
[2023.02.04-00.26.09:078][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 14 472,468
[2023.02.04-00.26.09:088][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 3 082,064
[2023.02.04-00.26.09:098][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 12 096,034
[2023.02.04-00.26.09:108][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 3 322,182
[2023.02.04-00.26.09:108][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 718,29
[2023.02.04-00.26.09:108][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 12 102,749
[2023.02.04-00.26.09:108][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 14 451,129
[2023.02.04-00.26.09:117][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 3 096,835
[2023.02.04-00.26.09:127][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 12 074,043
[2023.02.04-00.26.09:138][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 3 333,604
[2023.02.04-00.26.09:138][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 737,45
[2023.02.04-00.26.09:138][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 12 080,222
[2023.02.04-00.26.09:138][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 14 429,481
[2023.02.04-00.26.09:147][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 3 111,846
[2023.02.04-00.26.09:156][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 12 052,108
[2023.02.04-00.26.09:166][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 3 344,77
[2023.02.04-00.26.09:166][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 756,139
[2023.02.04-00.26.09:166][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 12 058,745
[2023.02.04-00.26.09:166][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 14 408,84
[2023.02.04-00.26.09:177][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 3 126,546
[2023.02.04-00.26.09:186][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 12 030,342
[2023.02.04-00.26.09:195][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 3 355,937
[2023.02.04-00.26.09:195][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 774,761
[2023.02.04-00.26.09:195][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 12 037,773
[2023.02.04-00.26.09:195][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 14 388,681
[2023.02.04-00.26.09:203][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 3 140,158
[2023.02.04-00.26.09:212][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 12 011,307
[2023.02.04-00.26.09:222][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 3 366,262
[2023.02.04-00.26.09:222][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 791,898
[2023.02.04-00.26.09:222][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 12 018,813
[2023.02.04-00.26.09:222][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 14 370,452
[2023.02.04-00.26.09:231][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 3 153,973
[2023.02.04-00.26.09:240][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 11 991,876
[2023.02.04-00.26.09:249][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 3 377,229
[2023.02.04-00.26.09:249][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 810,001
[2023.02.04-00.26.09:249][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 11 999,106
[2023.02.04-00.26.09:249][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 14 351,501
[2023.02.04-00.26.09:259][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 3 168,032
[2023.02.04-00.26.09:268][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 11 972,23
[2023.02.04-00.26.09:277][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 3 388,094
[2023.02.04-00.26.09:277][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 827,818
[2023.02.04-00.26.09:277][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 11 980,007
[2023.02.04-00.26.09:277][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 14 333,13
[2023.02.04-00.26.09:286][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 3 181,603
[2023.02.04-00.26.09:296][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 11 954,396
[2023.02.04-00.26.09:304][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 845,525
[2023.02.04-00.26.09:305][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 11 961,299
[2023.02.04-00.26.09:305][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 14 315,132
[2023.02.04-00.26.09:313][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 3 195,549
[2023.02.04-00.26.09:323][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 11 936,028
[2023.02.04-00.26.09:333][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 863,516
[2023.02.04-00.26.09:333][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 11 942,556
[2023.02.04-00.26.09:333][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 14 297,096
[2023.02.04-00.26.09:342][100]LogBlueprintUserMessages: [CheckDistance_C_0] 3 209,924
[2023.02.04-00.26.09:351][101]LogBlueprintUserMessages: [CheckDistance_C_0] 11 917,499
[2023.02.04-00.26.09:361][102]LogBlueprintUserMessages: [CheckDistance_C_0] 880,531
[2023.02.04-00.26.09:361][102]LogBlueprintUserMessages: [CheckDistance_C_0] 11 925,063
[2023.02.04-00.26.09:361][102]LogBlueprintUserMessages: [CheckDistance_C_0] 14 280,259
[2023.02.04-00.26.09:370][103]LogBlueprintUserMessages: [CheckDistance_C_0] 3 224,283
[2023.02.04-00.26.09:380][104]LogBlueprintUserMessages: [CheckDistance_C_0] 11 898,216
[2023.02.04-00.26.09:389][105]LogBlueprintUserMessages: [CheckDistance_C_0] 900,397
[2023.02.04-00.26.09:389][105]LogBlueprintUserMessages: [CheckDistance_C_0] 11 905,177
[2023.02.04-00.26.09:389][105]LogBlueprintUserMessages: [CheckDistance_C_0] 14 260,983
[2023.02.04-00.26.09:398][106]LogBlueprintUserMessages: [CheckDistance_C_0] 3 240,298
[2023.02.04-00.26.09:408][107]LogBlueprintUserMessages: [CheckDistance_C_0] 11 877,845
[2023.02.04-00.26.09:417][108]LogBlueprintUserMessages: [CheckDistance_C_0] 922,093
[2023.02.04-00.26.09:417][108]LogBlueprintUserMessages: [CheckDistance_C_0] 11 884,066
[2023.02.04-00.26.09:417][108]LogBlueprintUserMessages: [CheckDistance_C_0] 14 240,338
[2023.02.04-00.26.09:427][109]LogBlueprintUserMessages: [CheckDistance_C_0] 3 258,243
[2023.02.04-00.26.09:437][110]LogBlueprintUserMessages: [CheckDistance_C_0] 11 855,171
[2023.02.04-00.26.09:446][111]LogBlueprintUserMessages: [CheckDistance_C_0] 946,06
[2023.02.04-00.26.09:446][111]LogBlueprintUserMessages: [CheckDistance_C_0] 11 861,31
[2023.02.04-00.26.09:447][111]LogBlueprintUserMessages: [CheckDistance_C_0] 14 217,913
[2023.02.04-00.26.09:456][112]LogBlueprintUserMessages: [CheckDistance_C_0] 3 277,689
[2023.02.04-00.26.09:465][113]LogBlueprintUserMessages: [CheckDistance_C_0] 11 831,882
[2023.02.04-00.26.09:475][114]LogBlueprintUserMessages: [CheckDistance_C_0] 972,632
[2023.02.04-00.26.09:475][114]LogBlueprintUserMessages: [CheckDistance_C_0] 11 836,638
[2023.02.04-00.26.09:475][114]LogBlueprintUserMessages: [CheckDistance_C_0] 14 193,433
[2023.02.04-00.26.09:484][115]LogBlueprintUserMessages: [CheckDistance_C_0] 3 299,681
[2023.02.04-00.26.09:493][116]LogBlueprintUserMessages: [CheckDistance_C_0] 11 806,528
[2023.02.04-00.26.09:503][117]LogBlueprintUserMessages: [CheckDistance_C_0] 1 000,651
[2023.02.04-00.26.09:503][117]LogBlueprintUserMessages: [CheckDistance_C_0] 11 811,159
[2023.02.04-00.26.09:503][117]LogBlueprintUserMessages: [CheckDistance_C_0] 14 167,998
[2023.02.04-00.26.09:513][118]LogBlueprintUserMessages: [CheckDistance_C_0] 3 324,17
[2023.02.04-00.26.09:523][119]LogBlueprintUserMessages: [CheckDistance_C_0] 11 777,461
[2023.02.04-00.26.09:532][120]LogBlueprintUserMessages: [CheckDistance_C_0] 1 032,839
[2023.02.04-00.26.09:532][120]LogBlueprintUserMessages: [CheckDistance_C_0] 11 782,49
[2023.02.04-00.26.09:532][120]LogBlueprintUserMessages: [CheckDistance_C_0] 14 139,214
[2023.02.04-00.26.09:541][121]LogBlueprintUserMessages: [CheckDistance_C_0] 3 348,615
[2023.02.04-00.26.09:550][122]LogBlueprintUserMessages: [CheckDistance_C_0] 11 749,958
[2023.02.04-00.26.09:559][123]LogBlueprintUserMessages: [CheckDistance_C_0] 1 064,427
[2023.02.04-00.26.09:560][123]LogBlueprintUserMessages: [CheckDistance_C_0] 11 754,916
[2023.02.04-00.26.09:560][123]LogBlueprintUserMessages: [CheckDistance_C_0] 14 111,387
[2023.02.04-00.26.09:570][124]LogBlueprintUserMessages: [CheckDistance_C_0] 3 375,649
[2023.02.04-00.26.09:580][125]LogBlueprintUserMessages: [CheckDistance_C_0] 11 719,644
[2023.02.04-00.26.09:589][126]LogBlueprintUserMessages: [CheckDistance_C_0] 1 100,296
[2023.02.04-00.26.09:589][126]LogBlueprintUserMessages: [CheckDistance_C_0] 11 724,225
[2023.02.04-00.26.09:589][126]LogBlueprintUserMessages: [CheckDistance_C_0] 14 080,26
[2023.02.04-00.26.09:597][127]LogBlueprintUserMessages: [CheckDistance_C_0] 3 403,212
[2023.02.04-00.26.09:607][128]LogBlueprintUserMessages: [CheckDistance_C_0] 11 690,19
[2023.02.04-00.26.09:615][129]LogBlueprintUserMessages: [CheckDistance_C_0] 1 135,316
[2023.02.04-00.26.09:615][129]LogBlueprintUserMessages: [CheckDistance_C_0] 11 694,849
[2023.02.04-00.26.09:615][129]LogBlueprintUserMessages: [CheckDistance_C_0] 14 050,333
[2023.02.04-00.26.09:623][130]LogBlueprintUserMessages: [CheckDistance_C_0] 3 431,962
[2023.02.04-00.26.09:633][131]LogBlueprintUserMessages: [CheckDistance_C_0] 11 659,246
[2023.02.04-00.26.09:641][132]LogBlueprintUserMessages: [CheckDistance_C_0] 1 172,679
[2023.02.04-00.26.09:641][132]LogBlueprintUserMessages: [CheckDistance_C_0] 11 664,111
[2023.02.04-00.26.09:641][132]LogBlueprintUserMessages: [CheckDistance_C_0] 14 018,884
[2023.02.04-00.26.09:651][133]LogBlueprintUserMessages: [CheckDistance_C_0] 3 463,59
[2023.02.04-00.26.09:660][134]LogBlueprintUserMessages: [CheckDistance_C_0] 11 626,302
[2023.02.04-00.26.09:670][135]LogBlueprintUserMessages: [CheckDistance_C_0] 1 214,747
[2023.02.04-00.26.09:670][135]LogBlueprintUserMessages: [CheckDistance_C_0] 11 630,207
[2023.02.04-00.26.09:670][135]LogBlueprintUserMessages: [CheckDistance_C_0] 13 984,041
[2023.02.04-00.26.09:679][136]LogBlueprintUserMessages: [CheckDistance_C_0] 3 497,401
[2023.02.04-00.26.09:688][137]LogBlueprintUserMessages: [CheckDistance_C_0] 11 590,761
[2023.02.04-00.26.09:699][138]LogBlueprintUserMessages: [CheckDistance_C_0] 1 260,215
[2023.02.04-00.26.09:699][138]LogBlueprintUserMessages: [CheckDistance_C_0] 11 594,348
[2023.02.04-00.26.09:699][138]LogBlueprintUserMessages: [CheckDistance_C_0] 13 947,022
[2023.02.04-00.26.09:708][139]LogBlueprintUserMessages: [CheckDistance_C_0] 3 534,163
[2023.02.04-00.26.09:716][140]LogBlueprintUserMessages: [CheckDistance_C_0] 11 554,709
[2023.02.04-00.26.09:724][141]LogBlueprintUserMessages: [CheckDistance_C_0] 1 304,961
[2023.02.04-00.26.09:724][141]LogBlueprintUserMessages: [CheckDistance_C_0] 11 559,807
[2023.02.04-00.26.09:724][141]LogBlueprintUserMessages: [CheckDistance_C_0] 13 911,208
[2023.02.04-00.26.09:732][142]LogBlueprintUserMessages: [CheckDistance_C_0] 3 568,107
[2023.02.04-00.26.09:742][143]LogBlueprintUserMessages: [CheckDistance_C_0] 11 519,838
[2023.02.04-00.26.09:751][144]LogBlueprintUserMessages: [CheckDistance_C_0] 1 352,289
[2023.02.04-00.26.09:751][144]LogBlueprintUserMessages: [CheckDistance_C_0] 11 524,038
[2023.02.04-00.26.09:751][144]LogBlueprintUserMessages: [CheckDistance_C_0] 13 873,958
[2023.02.04-00.26.09:760][145]LogBlueprintUserMessages: [CheckDistance_C_0] 3 606,146
[2023.02.04-00.26.09:768][146]LogBlueprintUserMessages: [CheckDistance_C_0] 11 484,345
[2023.02.04-00.26.09:777][147]LogBlueprintUserMessages: [CheckDistance_C_0] 1 400,101
[2023.02.04-00.26.09:777][147]LogBlueprintUserMessages: [CheckDistance_C_0] 11 488,657
[2023.02.04-00.26.09:777][147]LogBlueprintUserMessages: [CheckDistance_C_0] 13 836,951
[2023.02.04-00.26.09:787][148]LogBlueprintUserMessages: [CheckDistance_C_0] 3 647,201
[2023.02.04-00.26.09:796][149]LogBlueprintUserMessages: [CheckDistance_C_0] 11 444,314
[2023.02.04-00.26.09:806][150]LogBlueprintUserMessages: [CheckDistance_C_0] 1 455,688
[2023.02.04-00.26.09:806][150]LogBlueprintUserMessages: [CheckDistance_C_0] 11 448,427
[2023.02.04-00.26.09:806][150]LogBlueprintUserMessages: [CheckDistance_C_0] 13 794,67
[2023.02.04-00.26.09:816][151]LogBlueprintUserMessages: [CheckDistance_C_0] 3 691,274
[2023.02.04-00.26.09:826][152]LogBlueprintUserMessages: [CheckDistance_C_0] 11 401,272
[2023.02.04-00.26.09:836][153]LogBlueprintUserMessages: [CheckDistance_C_0] 1 517,773
[2023.02.04-00.26.09:836][153]LogBlueprintUserMessages: [CheckDistance_C_0] 11 404,575
[2023.02.04-00.26.09:836][153]LogBlueprintUserMessages: [CheckDistance_C_0] 13 748,334
[2023.02.04-00.26.09:845][154]LogBlueprintUserMessages: [CheckDistance_C_0] 3 739,13
[2023.02.04-00.26.09:854][155]LogBlueprintUserMessages: [CheckDistance_C_0] 11 359,591
[2023.02.04-00.26.09:863][156]LogBlueprintUserMessages: [CheckDistance_C_0] 1 574,415
[2023.02.04-00.26.09:863][156]LogBlueprintUserMessages: [CheckDistance_C_0] 11 365,511
[2023.02.04-00.26.09:863][156]LogBlueprintUserMessages: [CheckDistance_C_0] 13 706,829
[2023.02.04-00.26.09:871][157]LogBlueprintUserMessages: [CheckDistance_C_0] 3 785,357
[2023.02.04-00.26.09:881][158]LogBlueprintUserMessages: [CheckDistance_C_0] 11 319,277
[2023.02.04-00.26.09:889][159]LogBlueprintUserMessages: [CheckDistance_C_0] 1 633,635
[2023.02.04-00.26.09:889][159]LogBlueprintUserMessages: [CheckDistance_C_0] 11 325,582
[2023.02.04-00.26.09:889][159]LogBlueprintUserMessages: [CheckDistance_C_0] 13 664,168
[2023.02.04-00.26.09:898][160]LogBlueprintUserMessages: [CheckDistance_C_0] 3 833,521
[2023.02.04-00.26.09:908][161]LogBlueprintUserMessages: [CheckDistance_C_0] 11 273,017
[2023.02.04-00.26.09:919][162]LogBlueprintUserMessages: [CheckDistance_C_0] 1 694,183
[2023.02.04-00.26.09:919][162]LogBlueprintUserMessages: [CheckDistance_C_0] 11 278,311
[2023.02.04-00.26.09:919][162]LogBlueprintUserMessages: [CheckDistance_C_0] 13 614,285
[2023.02.04-00.26.09:928][163]LogBlueprintUserMessages: [CheckDistance_C_0] 3 874,688
[2023.02.04-00.26.09:939][164]LogBlueprintUserMessages: [CheckDistance_C_0] 11 235,22
[2023.02.04-00.26.09:949][165]LogBlueprintUserMessages: [CheckDistance_C_0] 1 733,266
[2023.02.04-00.26.09:949][165]LogBlueprintUserMessages: [CheckDistance_C_0] 11 245,404
[2023.02.04-00.26.09:949][165]LogBlueprintUserMessages: [CheckDistance_C_0] 13 579,631
[2023.02.04-00.26.09:958][166]LogBlueprintUserMessages: [CheckDistance_C_0] 3 903,831
[2023.02.04-00.26.09:967][167]LogBlueprintUserMessages: [CheckDistance_C_0] 11 204,171
[2023.02.04-00.26.09:978][168]LogBlueprintUserMessages: [CheckDistance_C_0] 1 768,851
[2023.02.04-00.26.09:978][168]LogBlueprintUserMessages: [CheckDistance_C_0] 11 216,011
[2023.02.04-00.26.09:978][168]LogBlueprintUserMessages: [CheckDistance_C_0] 13 548,532
[2023.02.04-00.26.09:998][170]LogBlueprintUserMessages: [CheckDistance_C_0] 11 172,28
[2023.02.04-00.26.10:007][171]LogBlueprintUserMessages: [CheckDistance_C_0] 1 801,568
[2023.02.04-00.26.10:007][171]LogBlueprintUserMessages: [CheckDistance_C_0] 11 187,814
[2023.02.04-00.26.10:007][171]LogBlueprintUserMessages: [CheckDistance_C_0] 13 518,812
[2023.02.04-00.26.10:027][173]LogBlueprintUserMessages: [CheckDistance_C_0] 11 153,492
[2023.02.04-00.26.10:036][174]LogBlueprintUserMessages: [CheckDistance_C_0] 1 820,452
[2023.02.04-00.26.10:037][174]LogBlueprintUserMessages: [CheckDistance_C_0] 11 171,979
[2023.02.04-00.26.10:037][174]LogBlueprintUserMessages: [CheckDistance_C_0] 13 502,018
[2023.02.04-00.26.10:054][176]LogBlueprintUserMessages: [CheckDistance_C_0] 11 139,858
[2023.02.04-00.26.10:065][177]LogBlueprintUserMessages: [CheckDistance_C_0] 1 837,261
[2023.02.04-00.26.10:065][177]LogBlueprintUserMessages: [CheckDistance_C_0] 11 157,919
[2023.02.04-00.26.10:065][177]LogBlueprintUserMessages: [CheckDistance_C_0] 13 486,965
[2023.02.04-00.26.10:085][179]LogBlueprintUserMessages: [CheckDistance_C_0] 11 124,776
[2023.02.04-00.26.10:095][180]LogBlueprintUserMessages: [CheckDistance_C_0] 1 854,471
[2023.02.04-00.26.10:095][180]LogBlueprintUserMessages: [CheckDistance_C_0] 11 143,564
[2023.02.04-00.26.10:096][180]LogBlueprintUserMessages: [CheckDistance_C_0] 13 471,441
[2023.02.04-00.26.10:116][182]LogBlueprintUserMessages: [CheckDistance_C_0] 11 106,352
