Log file open, 02/04/23 13:44:13
[2023.02.04-11.47.59:532][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 2 480,188
[2023.02.04-11.47.59:532][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 3 624,472
[2023.02.04-11.47.59:532][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 5 375,539
[2023.02.04-11.47.59:558][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 9 632,617
[2023.02.04-11.47.59:558][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 6 132,174
[2023.02.04-11.47.59:558][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 4 966,62
[2023.02.04-11.47.59:558][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 2 868,825
[2023.02.04-11.47.59:558][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 6 067,239
[2023.02.04-11.47.59:571][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 2 500,15
[2023.02.04-11.47.59:571][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 3 632,224
[2023.02.04-11.47.59:571][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 5 368,987
[2023.02.04-11.47.59:596][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 9 654,236
[2023.02.04-11.47.59:596][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 6 120,798
[2023.02.04-11.47.59:596][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 4 948,834
[2023.02.04-11.47.59:596][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 2 854,582
[2023.02.04-11.47.59:596][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 6 045,032
[2023.02.04-11.47.59:609][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 2 519,413
[2023.02.04-11.47.59:609][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 3 639,747
[2023.02.04-11.47.59:609][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 5 362,684
[2023.02.04-11.47.59:636][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 6 108,826
[2023.02.04-11.47.59:636][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 9 677,015
[2023.02.04-11.47.59:636][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 4 930,179
[2023.02.04-11.47.59:636][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 2 839,744
[2023.02.04-11.47.59:636][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 6 021,633
[2023.02.04-11.47.59:651][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 2 540,748
[2023.02.04-11.47.59:651][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 3 648,153
[2023.02.04-11.47.59:651][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 5 355,758
[2023.02.04-11.47.59:677][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 6 096,033
[2023.02.04-11.47.59:677][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 9 701,422
[2023.02.04-11.47.59:677][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 4 910,266
[2023.02.04-11.47.59:677][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 2 824,016
[2023.02.04-11.47.59:677][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 5 996,561
[2023.02.04-11.47.59:691][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 2 561,094
[2023.02.04-11.47.59:691][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 3 656,26
[2023.02.04-11.47.59:691][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 5 349,234
[2023.02.04-11.47.59:714][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 9 722,998
[2023.02.04-11.47.59:715][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 6 084,771
[2023.02.04-11.47.59:715][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 4 892,723
[2023.02.04-11.47.59:715][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 2 810,251
[2023.02.04-11.47.59:715][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 5 974,399
[2023.02.04-11.47.59:726][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 2 580,004
[2023.02.04-11.47.59:726][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 3 663,88
[2023.02.04-11.47.59:726][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 5 343,254
[2023.02.04-11.47.59:751][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 6 073,698
[2023.02.04-11.47.59:751][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 9 744,307
[2023.02.04-11.47.59:751][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 4 875,447
[2023.02.04-11.47.59:751][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 2 796,78
[2023.02.04-11.47.59:751][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 5 952,515
[2023.02.04-11.47.59:765][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 2 599,729
[2023.02.04-11.47.59:765][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 3 671,921
[2023.02.04-11.47.59:765][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 5 337,107
[2023.02.04-11.47.59:791][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 6 061,913
[2023.02.04-11.47.59:791][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 9 767,101
[2023.02.04-11.47.59:791][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 4 857,019
[2023.02.04-11.47.59:791][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 2 782,501
[2023.02.04-11.47.59:791][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 5 929,109
[2023.02.04-11.47.59:804][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 2 619,747
[2023.02.04-11.47.59:804][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 3 680,182
[2023.02.04-11.47.59:804][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 5 330,97
[2023.02.04-11.47.59:830][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 6 050,345
[2023.02.04-11.47.59:830][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 9 789,593
[2023.02.04-11.47.59:830][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 4 838,889
[2023.02.04-11.47.59:830][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 2 768,548
[2023.02.04-11.47.59:830][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 5 906,019
[2023.02.04-11.47.59:843][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 2 640,101
[2023.02.04-11.47.59:844][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 3 688,675
[2023.02.04-11.47.59:844][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 5 324,822
[2023.02.04-11.47.59:871][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 9 813,141
[2023.02.04-11.47.59:871][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 6 038,254
[2023.02.04-11.47.59:871][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 4 819,995
[2023.02.04-11.47.59:871][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 2 754,128
[2023.02.04-11.47.59:871][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 5 881,842
[2023.02.04-11.47.59:885][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 2 661,393
[2023.02.04-11.47.59:885][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 3 697,613
[2023.02.04-11.47.59:885][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 5 318,419
[2023.02.04-11.47.59:912][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 6 026,138
[2023.02.04-11.47.59:912][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 9 836,652
[2023.02.04-11.47.59:912][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 4 801,266
[2023.02.04-11.47.59:912][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 2 739,984
[2023.02.04-11.47.59:912][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 5 857,689
[2023.02.04-11.47.59:925][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 2 682,503
[2023.02.04-11.47.59:925][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 3 706,458
[2023.02.04-11.47.59:925][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 5 311,997
[2023.02.04-11.47.59:956][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 6 012,852
[2023.02.04-11.47.59:956][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 9 862,031
[2023.02.04-11.47.59:956][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 4 781,309
[2023.02.04-11.47.59:956][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 2 725,153
[2023.02.04-11.47.59:956][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 5 831,582
[2023.02.04-11.47.59:969][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 2 705,009
[2023.02.04-11.47.59:969][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 3 715,73
[2023.02.04-11.47.59:969][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 5 304,866
[2023.02.04-11.48.00:000][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 5 999,117
[2023.02.04-11.48.00:000][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 9 887,471
[2023.02.04-11.48.00:000][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 4 761,719
[2023.02.04-11.48.00:000][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 2 710,934
[2023.02.04-11.48.00:000][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 5 805,342
[2023.02.04-11.48.00:014][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 2 727,645
[2023.02.04-11.48.00:014][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 3 724,712
[2023.02.04-11.48.00:014][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 5 297,129
[2023.02.04-11.48.00:040][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 9 911,34
[2023.02.04-11.48.00:040][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 5 985,764
[2023.02.04-11.48.00:041][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 4 743,775
[2023.02.04-11.48.00:041][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 2 698,271
[2023.02.04-11.48.00:041][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 5 780,645
[2023.02.04-11.48.00:054][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 2 747,902
[2023.02.04-11.48.00:054][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 3 732,452
[2023.02.04-11.48.00:054][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 5 289,717
[2023.02.04-11.48.00:081][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 5 970,27
[2023.02.04-11.48.00:081][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 9 934,401
[2023.02.04-11.48.00:081][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 4 728,342
[2023.02.04-11.48.00:081][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 2 688,694
[2023.02.04-11.48.00:081][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 5 756,388
[2023.02.04-11.48.00:094][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 2 765,23
[2023.02.04-11.48.00:094][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 3 735,334
[2023.02.04-11.48.00:094][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 5 277,809
[2023.02.04-11.48.00:121][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 5 950,693
[2023.02.04-11.48.00:121][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 9 955,324
[2023.02.04-11.48.00:121][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 4 718,279
[2023.02.04-11.48.00:121][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 2 685,418
[2023.02.04-11.48.00:122][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 5 733,561
[2023.02.04-11.48.00:135][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 2 778,373
[2023.02.04-11.48.00:135][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 3 732,815
[2023.02.04-11.48.00:135][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 5 261,795
[2023.02.04-11.48.00:162][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 9 974,248
[2023.02.04-11.48.00:162][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 4 712,23
[2023.02.04-11.48.00:162][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 2 686,648
[2023.02.04-11.48.00:162][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 5 712,331
[2023.02.04-11.48.00:177][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 2 788,521
[2023.02.04-11.48.00:177][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 3 726,41
[2023.02.04-11.48.00:177][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 5 242,832
[2023.02.04-11.48.00:202][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 2 691,146
[2023.02.04-11.48.00:202][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 9 991,031
[2023.02.04-11.48.00:202][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 4 709,355
[2023.02.04-11.48.00:202][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 5 693,075
[2023.02.04-11.48.00:214][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 2 795,576
[2023.02.04-11.48.00:214][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 3 718,184
[2023.02.04-11.48.00:214][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 5 224,087
[2023.02.04-11.48.00:239][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 10 005,439
[2023.02.04-11.48.00:240][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 2 697,547
[2023.02.04-11.48.00:240][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 4 708,752
[2023.02.04-11.48.00:240][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 5 676,267
[2023.02.04-11.48.00:255][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 2 801,278
[2023.02.04-11.48.00:255][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 3 707,969
[2023.02.04-11.48.00:255][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 5 203,704
[2023.02.04-11.48.00:282][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 2 706,616
[2023.02.04-11.48.00:282][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 10 020,594
[2023.02.04-11.48.00:282][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 4 709,844
[2023.02.04-11.48.00:282][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 5 658,385
[2023.02.04-11.48.00:295][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 2 805,985
[2023.02.04-11.48.00:295][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 3 696,17
[2023.02.04-11.48.00:295][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 5 181,961
[2023.02.04-11.48.00:322][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 10 033,765
[2023.02.04-11.48.00:322][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 2 716,644
[2023.02.04-11.48.00:323][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 4 712,387
[2023.02.04-11.48.00:323][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 5 642,683
[2023.02.04-11.48.00:336][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 2 809,306
[2023.02.04-11.48.00:336][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 3 683,503
[2023.02.04-11.48.00:336][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 5 160,292
[2023.02.04-11.48.00:360][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 2 727,861
[2023.02.04-11.48.00:361][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 10 045,271
[2023.02.04-11.48.00:361][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 4 716,447
[2023.02.04-11.48.00:361][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 5 628,776
[2023.02.04-11.48.00:374][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 2 811,156
[2023.02.04-11.48.00:374][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 3 670,596
[2023.02.04-11.48.00:374][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 5 139,708
[2023.02.04-11.48.00:399][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 10 055,414
[2023.02.04-11.48.00:399][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 2 740,051
[2023.02.04-11.48.00:400][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 4 721,76
[2023.02.04-11.48.00:400][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 5 616,366
[2023.02.04-11.48.00:413][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 2 812,002
[2023.02.04-11.48.00:413][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 3 656,25
[2023.02.04-11.48.00:413][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 5 118,027
[2023.02.04-11.48.00:441][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 2 753,629
[2023.02.04-11.48.00:441][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 10 066,019
[2023.02.04-11.48.00:441][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 4 727,959
[2023.02.04-11.48.00:441][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 5 603,435
[2023.02.04-11.48.00:454][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 2 814,324
[2023.02.04-11.48.00:454][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 3 642,396
[2023.02.04-11.48.00:454][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 5 095,73
[2023.02.04-11.48.00:481][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 10 080,989
[2023.02.04-11.48.00:481][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 2 763,379
[2023.02.04-11.48.00:481][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 4 729,66
[2023.02.04-11.48.00:481][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 5 586,313
[2023.02.04-11.48.00:496][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 2 822,136
[2023.02.04-11.48.00:496][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 3 632,584
[2023.02.04-11.48.00:496][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 5 074,142
[2023.02.04-11.48.00:509][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 5 636,215
[2023.02.04-11.48.00:522][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 2 769,69
[2023.02.04-11.48.00:522][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 10 098,034
[2023.02.04-11.48.00:522][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 4 727,987
[2023.02.04-11.48.00:522][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 5 567,399
[2023.02.04-11.48.00:535][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 2 832,163
[2023.02.04-11.48.00:535][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 3 626,446
[2023.02.04-11.48.00:535][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 5 055,776
[2023.02.04-11.48.00:548][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 5 613,841
[2023.02.04-11.48.00:561][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 10 116,053
[2023.02.04-11.48.00:561][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 2 774,011
[2023.02.04-11.48.00:561][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 4 724,427
[2023.02.04-11.48.00:561][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 5 547,703
[2023.02.04-11.48.00:574][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 2 843,808
[2023.02.04-11.48.00:574][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 3 622,198
[2023.02.04-11.48.00:574][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 5 038,589
[2023.02.04-11.48.00:588][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 5 593,378
[2023.02.04-11.48.00:611][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 10 139,381
[2023.02.04-11.48.00:611][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 2 777,825
[2023.02.04-11.48.00:611][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 4 718,437
[2023.02.04-11.48.00:611][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 5 522,452
[2023.02.04-11.48.00:624][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 2 859,28
[2023.02.04-11.48.00:624][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 3 617,748
[2023.02.04-11.48.00:624][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 5 017,441
[2023.02.04-11.48.00:637][100]LogBlueprintUserMessages: [CheckDistance_C_0] 5 565,748
[2023.02.04-11.48.00:650][101]LogBlueprintUserMessages: [CheckDistance_C_0] 10 156,454
[2023.02.04-11.48.00:650][101]LogBlueprintUserMessages: [CheckDistance_C_0] 2 785,246
[2023.02.04-11.48.00:650][101]LogBlueprintUserMessages: [CheckDistance_C_0] 4 717,536
[2023.02.04-11.48.00:650][101]LogBlueprintUserMessages: [CheckDistance_C_0] 5 503,678
[2023.02.04-11.48.00:662][102]LogBlueprintUserMessages: [CheckDistance_C_0] 2 867,234
[2023.02.04-11.48.00:663][102]LogBlueprintUserMessages: [CheckDistance_C_0] 3 609,209
[2023.02.04-11.48.00:663][102]LogBlueprintUserMessages: [CheckDistance_C_0] 4 997,541
[2023.02.04-11.48.00:675][103]LogBlueprintUserMessages: [CheckDistance_C_0] 5 542,818
[2023.02.04-11.48.00:687][104]LogBlueprintUserMessages: [CheckDistance_C_0] 2 795,989
[2023.02.04-11.48.00:687][104]LogBlueprintUserMessages: [CheckDistance_C_0] 10 168,909
[2023.02.04-11.48.00:687][104]LogBlueprintUserMessages: [CheckDistance_C_0] 4 720,924
[2023.02.04-11.48.00:687][104]LogBlueprintUserMessages: [CheckDistance_C_0] 5 489,665
[2023.02.04-11.48.00:699][105]LogBlueprintUserMessages: [CheckDistance_C_0] 2 871,361
[2023.02.04-11.48.00:700][105]LogBlueprintUserMessages: [CheckDistance_C_0] 3 598,162
[2023.02.04-11.48.00:700][105]LogBlueprintUserMessages: [CheckDistance_C_0] 4 977,698
[2023.02.04-11.48.00:713][106]LogBlueprintUserMessages: [CheckDistance_C_0] 5 520,631
[2023.02.04-11.48.00:728][107]LogBlueprintUserMessages: [CheckDistance_C_0] 2 809,998
[2023.02.04-11.48.00:728][107]LogBlueprintUserMessages: [CheckDistance_C_0] 10 179,804
[2023.02.04-11.48.00:728][107]LogBlueprintUserMessages: [CheckDistance_C_0] 4 727,413
[2023.02.04-11.48.00:728][107]LogBlueprintUserMessages: [CheckDistance_C_0] 5 477,194
[2023.02.04-11.48.00:740][108]LogBlueprintUserMessages: [CheckDistance_C_0] 2 873,508
[2023.02.04-11.48.00:741][108]LogBlueprintUserMessages: [CheckDistance_C_0] 3 583,761
[2023.02.04-11.48.00:741][108]LogBlueprintUserMessages: [CheckDistance_C_0] 4 954,974
[2023.02.04-11.48.00:756][109]LogBlueprintUserMessages: [CheckDistance_C_0] 5 495,398
[2023.02.04-11.48.00:770][110]LogBlueprintUserMessages: [CheckDistance_C_0] 10 189,682
[2023.02.04-11.48.00:783][111]LogBlueprintUserMessages: [CheckDistance_C_0] 4 739,538
[2023.02.04-11.48.00:783][111]LogBlueprintUserMessages: [CheckDistance_C_0] 2 832,237
[2023.02.04-11.48.00:783][111]LogBlueprintUserMessages: [CheckDistance_C_0] 4 931,555
[2023.02.04-11.48.00:783][111]LogBlueprintUserMessages: [CheckDistance_C_0] 5 462,497
