Log file open, 02/05/23 00:28:19
[2023.02.04-22.33.20:317][607]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:336][608]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:336][608]LogBlueprintUserMessages: [CheckDistance_C_0] 2 018,034
[2023.02.04-22.33.20:355][609]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:373][610]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:395][611]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:395][611]LogBlueprintUserMessages: [CheckDistance_C_0] 2 097,736
[2023.02.04-22.33.20:412][612]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:431][613]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:448][614]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:449][614]LogBlueprintUserMessages: [CheckDistance_C_0] 2 180,188
[2023.02.04-22.33.20:466][615]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:483][616]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:500][617]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:500][617]LogBlueprintUserMessages: [CheckDistance_C_0] 2 263,085
[2023.02.04-22.33.20:519][618]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:537][619]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:555][620]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:556][620]LogBlueprintUserMessages: [CheckDistance_C_0] 2 355,657
[2023.02.04-22.33.20:571][621]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:588][622]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:606][623]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:606][623]LogBlueprintUserMessages: [CheckDistance_C_0] 2 451,761
[2023.02.04-22.33.20:624][624]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:641][625]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:658][626]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:659][626]LogBlueprintUserMessages: [CheckDistance_C_0] 2 553,713
[2023.02.04-22.33.20:676][627]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:695][628]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:713][629]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:714][629]LogBlueprintUserMessages: [CheckDistance_C_0] 2 662,595
[2023.02.04-22.33.20:731][630]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:749][631]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:766][632]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:766][632]LogBlueprintUserMessages: [CheckDistance_C_0] 2 767,593
[2023.02.04-22.33.20:782][633]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:799][634]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:816][635]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:817][635]LogBlueprintUserMessages: [CheckDistance_C_0] 2 869,183
[2023.02.04-22.33.20:832][636]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:849][637]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:868][638]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:869][638]LogBlueprintUserMessages: [CheckDistance_C_0] 2 964,99
[2023.02.04-22.33.20:888][639]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:905][640]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:923][641]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:923][641]LogBlueprintUserMessages: [CheckDistance_C_0] 3 061,121
[2023.02.04-22.33.20:939][642]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:957][643]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:975][644]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:976][644]LogBlueprintUserMessages: [CheckDistance_C_0] 3 148,349
[2023.02.04-22.33.20:995][645]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:012][646]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:029][647]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:030][647]LogBlueprintUserMessages: [CheckDistance_C_0] 3 227,328
[2023.02.04-22.33.21:046][648]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:064][649]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:079][650]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:080][650]LogBlueprintUserMessages: [CheckDistance_C_0] 3 291,6
[2023.02.04-22.33.21:096][651]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:113][652]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:129][653]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:130][653]LogBlueprintUserMessages: [CheckDistance_C_0] 3 349,34
[2023.02.04-22.33.21:146][654]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:162][655]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:179][656]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:179][656]LogBlueprintUserMessages: [CheckDistance_C_0] 3 397,229
[2023.02.04-22.33.21:196][657]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:212][658]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:227][659]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:243][660]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:259][661]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:276][662]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:291][663]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:308][664]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:323][665]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:352][666]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:364][667]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:374][668]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:392][669]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:408][670]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:426][671]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:442][672]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:459][673]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:475][674]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:493][675]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:508][676]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:525][677]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:541][678]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:558][679]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:576][680]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:593][681]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:609][682]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:626][683]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:643][684]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:659][685]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:676][686]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:693][687]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:711][688]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:729][689]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:746][690]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:761][691]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:778][692]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:793][693]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:809][694]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:825][695]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:841][696]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:857][697]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:875][698]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:890][699]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:906][700]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:923][701]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:923][701]LogBlueprintUserMessages: [CheckDistance_C_0] 3 171,628
[2023.02.04-22.33.21:941][702]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:958][703]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:975][704]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.21:976][704]LogBlueprintUserMessages: [CheckDistance_C_0] 3 139,081
[2023.02.04-22.33.21:992][705]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:008][706]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:022][707]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:022][707]LogBlueprintUserMessages: [CheckDistance_C_0] 3 101,01
[2023.02.04-22.33.22:039][708]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:055][709]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:070][710]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:070][710]LogBlueprintUserMessages: [CheckDistance_C_0] 3 057,115
[2023.02.04-22.33.22:086][711]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:101][712]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:116][713]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:133][714]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:149][715]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:167][716]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:182][717]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:198][718]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:215][719]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:230][720]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:246][721]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:262][722]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.22:294][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.33.22:294][722]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.33.22:295][722]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.33.22:298][722]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.33.22:299][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.33.22:299][722]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-22.33.22:312][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.33.22:320][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.33.22:367][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-22.33.22:369][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-22.33.22:376][722]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.04-22.33.22:409][723]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.04-22.33.40:421][770]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.33.40:530][770]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ptaxalv/GlowMat/HomingCarrot" FILE="D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset" SILENT=true
[2023.02.04-22.33.40:564][770]LogSavePackage: Moving output files for package: /Game/ptaxalv/GlowMat/HomingCarrot
[2023.02.04-22.33.40:564][770]LogSavePackage: Moving 'D:/Games/GGJ-2023/Game4GGJ/Saved/HomingCarrotDFA40FDA464C30369F89F0AB2AE194DC.tmp' to 'D:/Games/GGJ-2023/Game4GGJ/Content/ptaxalv/GlowMat/HomingCarrot.uasset'
[2023.02.04-22.33.40:570][770]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.42 sec)
[2023.02.04-22.33.40:577][770]AssetCheck: New page: Asset Save: HomingCarrot
[2023.02.04-22.33.40:577][770]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ptaxalv/GlowMat/HomingCarrot.HomingCarrot
[2023.02.04-22.33.41:103][816]BlueprintLog: New page: Compile HomingCarrot
[2023.02.04-22.33.41:204][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-22.33.41:296][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.04-22.33.42:303][897]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.33.42:310][897]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.33.42:312][897]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.33.42:312][897]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.33.42:312][897]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 35 us)
[2023.02.04-22.33.42:312][897]LogWorldPartition: Display: GenerateStreaming took 335 us (total: 1 ms)
[2023.02.04-22.33.42:312][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.33.42:312][897]PIE: New page: PIE session: FirstPersonMap (5 лют. 2023 р., 02:33:42)
[2023.02.04-22.33.42:312][897]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-22.33.42:321][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009019s)
[2023.02.04-22.33.42:321][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.009050s)
[2023.02.04-22.33.42:322][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.33.42:322][897]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.04-22.33.42:322][897]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.33.42:322][897]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.33.42:322][897]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.33.42:324][897]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.04-22.33.42:324][897]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 245 ms)
[2023.02.04-22.33.42:324][897]LogPlayLevel: PIE: World Init took: (0.002956s)
[2023.02.04-22.33.42:364][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.04-22.33.42:367][897]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.33.42:367][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-22.33.42:367][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.33.42:368][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.33.42:368][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.33.42:368][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.33.42:370][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.33.42:382][897]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.04-22.33.42:382][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.33.42:382][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.33.42:383][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.33.42:383][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-22.33.42:383][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-22.33.42:385][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-22.33.42:385][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-22.33.42:385][897]LogInit: FAudioDevice initialized.
[2023.02.04-22.33.42:385][897]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.04-22.33.42:456][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.33.42:456][897]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-22.33.42:460][897]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_UAID_F02F744AB565B76201_1495009855, they are designed to work with AAIControllers!
[2023.02.04-22.33.42:460][897]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-00.33.42
[2023.02.04-22.33.42:461][897]LogWorld: Bringing up level for play took: 0.005099
[2023.02.04-22.33.42:464][897]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.04-22.33.42:465][897]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.04-22.33.42:465][897]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.04-22.33.42:465][897]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.04-22.33.42:465][897]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.04-22.33.42:465][897]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.04-22.33.42:466][897]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.04-22.33.42:471][897]PIE: Server logged in
[2023.02.04-22.33.42:473][897]PIE: Play in editor total start time 0,163 seconds.
[2023.02.04-22.33.42:474][897]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:505][897]LogViewport: Scene viewport resized to 1921x970, mode Windowed.
[2023.02.04-22.33.42:517][898]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:581][899]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:581][899]LogBlueprintUserMessages: [CheckDistance_C_0] 607,174
[2023.02.04-22.33.42:631][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:650][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:672][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:688][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:689][903]LogBlueprintUserMessages: [CheckDistance_C_0] 604,687
[2023.02.04-22.33.42:704][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.42:721][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
